Wild type,,,,,
"1/26/98,4","1/23/98,4","2/4/98,2","2/6/98,2","2/10/98,3",time
106.3511696693,100.0917431193,99.8247663551,97.1815613765,100.0755083329,-20.8325
100.1129335843,99.7419724771,99.5872274143,102.2727272727,99.4175071463,-19.9992
98.4727077171,100.4415137615,104.8169781931,98.3564458141,104.3525160455,-19.1659
99.4568432374,100.0917431193,95.0700934579,103.0559835645,102.0495118926,-18.3326
100.4409787577,101.1410550459,104.3419003115,103.0559835645,98.4305053665,-17.4993
97.8166173703,99.3922018349,106.7172897196,101.8810991269,100.4045089262,-16.666
96.83248185,100.7912844037,102.441588785,101.0978428351,100.7335095194,-15.8327
103.0653401452,106.3933486239,100.062305296,99.1397021058,102.0495118926,-14.9994
99.128798064,102.5458715596,99.3496884735,98.7480739599,100.0755083329,-14.1661
98.4727077171,101.4908256881,100.5373831776,96.3983050847,98.7595059598,-13.3328
100.1129335843,95.8944954128,101.9626168224,98.3564458141,99.7465077396,-12.4995
101.425114278,97.6433486239,101.25,99.9229583975,95.4641065746,-11.6662
101.7531594515,96.244266055,102.9166666667,97.9648176682,98.1015047732,-10.8329
100.7690239312,98.6926605505,93.6448598131,100.7062146893,98.7595059598,-9.9996
97.8166173703,101.8463302752,101.7250778816,101.489470981,102.3785124858,-9.1663
102.0812046249,101.1410550459,98.6370716511,100.7062146893,97.1145029934,-8.333
104.0494756655,99.0424311927,101.7250778816,101.0978428351,103.3655142657,-7.4997
98.8007528906,100.0917431193,94.8325545171,101.489470981,100.4045089262,-6.6664
97.1605270234,99.7419724771,100.7749221184,101.8810991269,101.391510706,-5.8331
100.7690239312,100.7912844037,100.2998442368,98.3564458141,97.1145029934,-4.9998
101.0970691046,102.1961009174,96.0241433022,97.5731895223,100.0755083329,-4.1665
97.1605270234,100.7912844037,100.062305296,106.5870570108,99.4175071463,-3.3332
99.4568432374,95.1949541284,97.6869158879,95.2234206471,99.4175071463,-2.4999
99.128798064,98.3428899083,101.0124610592,99.9229583975,98.7595059598,-1.6666
97.4885721968,100.7912844037,94.3574766355,99.9229583975,100.0755083329,-0.8333
100.7690239312,99.3922018349,100.2998442368,97.5731895223,102.0495118926,0
150.6641570315,135.7912844037,132.6246105919,148.1253210067,148.1365622135,0.08333
147.3783275074,135.7912844037,100.5373831776,145.3775038521,132.9971414703,0.916633
145.4100564668,126.6915137615,103.1542056075,137.9365690806,122.7873361739,1.749936
143.4417854262,128.0905963303,102.2040498442,132.447354905,131.0177444582,2.583239
138.8437752084,127.3910550459,101.9626168224,118.3423215203,119.1683296478,3.416542
132.6109169131,130.8887614679,99.8247663551,135.188751926,125.0957337792,4.249845
141.1454692122,131.5940366972,97.2118380062,126.1813045711,127.3987379322,5.083148
139.8279107287,134.7419724771,99.3496884735,137.1533127889,119.4973302411,5.916451
134.5791879538,131.5940366972,105.2920560748,126.1813045711,121.1423332075,6.749754
125.3885453079,129.8394495413,99.8247663551,129.3143297381,121.4713338008,7.583057
133.9230976069,127.7408256881,99.3496884735,123.0418592707,120.1553314276,8.41636
132.6109169131,124.2431192661,102.9166666667,122.2586029789,121.1423332075,9.249663
123.0922290938,128.7901376147,95.5490654206,114.0344119158,129.0437408985,10.082966
129.981177736,132.6433486239,105.2920560748,131.6640986133,124.7667331859,10.916269
131.9548265663,127.7408256881,101.9626168224,120.6920903955,122.7873361739,11.749572
136.2194138209,123.1938073394,101.4875389408,134.7971237802,119.4973302411,12.582875
133.9230976069,128.7901376147,98.6370716511,114.4260400616,121.4713338008,13.416178
135.5633234741,123.8933486239,103.6292834891,122.2586029789,117.1943260881,14.249481
124.4044097876,125.2924311927,102.9166666667,119.5172059579,111.9249231433,15.082784
129.6531325625,122.1444954128,96.261682243,119.9088341037,119.4973302411,15.916087
130.9653132563,129.8394495413,99.8247663551,117.5590652286,123.7797314061,16.74939
125.7165904813,124.2431192661,97.2118380062,127.3561890087,115.878323715,17.582693
121.4466254369,124.9426605505,98.8746105919,115.2092963534,117.5233266814,18.415996
120.1344447432,127.7408256881,99.3496884735,124.2167437083,120.4843320209,19.249299
123.0922290938,123.1938073394,94.3574766355,108.936825886,118.8393290545,20.082602
120.1344447432,127.0412844037,95.5490654206,108.1535695942,113.898926703,20.915905
118.1661737026,124.2431192661,97.9244548287,123.8251155624,117.1943260881,21.749208
122.7588061307,119.6903669725,97.2118380062,105.0205444273,125.7537349658,22.582511
125.3885453079,118.6410550459,95.7866043614,117.9506933744,117.5233266814,23.415814
118.8222640495,129.8394495413,92.9322429907,107.7619414484,111.59592255,24.249117
120.4624899166,126.3417431193,94.3574766355,119.5172059579,111.59592255,25.08242
120.1344447432,119.3405963303,92.2196261682,106.1954288649,113.2409255164,25.915723
121.4466254369,125.9919724771,89.8442367601,116.7758089368,111.59592255,26.749026
116.8539930089,123.1938073394,95.3076323988,105.8038007191,108.6349172105,27.582329
122.7588061307,130.8887614679,90.5568535826,118.3423215203,115.2203225285,28.415632
124.732454961,120.0401376147,94.8325545171,105.0205444273,108.6349172105,29.248935
113.5681634848,120.3899082569,85.3271028037,111.678222907,113.5699261097,30.082238
119.4783543963,121.7947247706,106.0046728972,105.0205444273,111.2669219567,30.915541
119.8063995698,124.9426605505,96.9742990654,117.5590652286,106.0029124643,31.748844
115.2137671417,119.6903669725,106.9548286604,108.5451977401,103.0365136724,32.582147
118.494218876,120.0401376147,95.3076323988,110.8949666153,113.898926703,33.41545
126.7007260016,121.0894495413,99.5872274143,105.8038007191,105.3449112777,34.248753
121.7746706104,119.3405963303,95.0700934579,115.2092963534,109.9509195836,35.082056
116.197902662,120.0401376147,97.2118380062,107.3703133025,102.7075130791,35.915359
122.1027157838,121.0894495413,97.2118380062,113.6363636364,107.9769160239,36.748662
120.7905350901,122.1444954128,91.7445482866,103.8456599897,116.2073243083,37.581965
124.732454961,116.5424311927,84.1394080997,103.0559835645,112.2539237366,38.415268
116.197902662,121.7947247706,101.0124610592,103.0559835645,108.9639178038,39.248571
115.5418123151,119.6903669725,99.1121495327,111.2865947612,107.9769160239,40.081874
115.2137671417,111.995412844,104.8169781931,105.4121725732,104.3525160455,40.915177
116.197902662,115.4931192661,100.062305296,109.7200821777,103.0365136724,41.74848
112.9120731379,120.0401376147,105.2920560748,102.6643554186,107.3189148374,42.581783
117.5100833557,118.9908256881,97.2118380062,108.1535695942,107.3189148374,43.415086
117.5100833557,123.8933486239,92.457165109,104.6289162815,109.6219189903,44.248389
112.5840279645,122.1444954128,95.5490654206,108.5451977401,112.9119249231,45.081692
116.197902662,123.1938073394,103.8668224299,102.2727272727,114.8913219352,45.914995
116.8539930089,115.1433486239,94.8325545171,99.1397021058,104.0235154522,46.748298
