PSD-95 mutant,,,,,,,
"1/27/98,3","1/22/98,7","1/22/98,3","1/20/98,5","1/28/98,6","2/5/98,h2","2/5/98,3",time
102.4634072733,100.462659679,97.6439334553,98.5300406243,98.6366710568,95.0269588161,102.2916055898,-20.8325
101.5429304361,99.9590566656,94.9307551607,103.0949326491,102.7658135479,97.8834461397,100.5032737223,-19.9992
98.0873698506,101.961185719,93.306332201,103.0949326491,98.4195351155,94.309969026,100.5032737223,-19.1659
99.2417383431,98.9600393056,100.897134396,105.0566602523,97.3338554088,93.5987151543,98.4168865435,-18.3326
98.7777274785,96.9620045857,98.7283337688,100.8124866367,100.3773181931,100.7399334633,97.820775921,-17.4993
94.6355817112,97.9610219456,101.4415120634,103.0949326491,100.5944541345,98.5947000115,102.8877162123,-16.666
102.4634072733,98.2107762856,101.4415120634,97.2257857601,100.3773181931,99.3116898015,94.8353366559,-15.8327
98.3174890599,100.962168359,103.6103126905,105.3827239684,99.2880788809,102.8851669152,96.3304993648,-14.9994
103.844122529,94.2147068457,99.2727114363,104.4045328202,96.8995835261,101.4569232534,95.4363334311,-14.1661
99.4718575524,98.7102849656,98.7283337688,108.969424845,101.0287260172,108.5981415625,99.012997166,-13.3328
101.7730496454,99.2097936456,100.3571117498,97.5518494762,101.6801338412,101.4569232534,96.3304993648,-12.4995
102.6935264826,99.7093023256,101.4415120634,102.116741501,101.2458619585,97.8834461397,96.9266099873,-11.6662
102.4634072733,101.961185719,100.3571117498,101.1385503528,107.7634998042,98.5947000115,97.2246652985,-10.8329
98.5476082692,102.210940059,99.2727114363,92.6555484285,101.6801338412,103.596420787,102.2916055898,-9.9996
101.0826920175,100.2088110056,101.4415120634,102.442805217,102.7658135479,97.8834461397,101.397439656,-9.1663
101.5429304361,102.210940059,100.3571117498,100.8124866367,102.7658135479,97.1664563497,100.205218411,-8.333
100.6224535989,99.7093023256,101.4415120634,98.2039769083,99.9430463105,97.1664563497,101.6954949673,-7.4997
99.932095971,102.9602030789,98.1883111227,98.2039769083,100.3773181931,100.0286795916,111.5362063911,-6.6664
99.932095971,101.711431379,101.4415120634,105.3827239684,98.2023991742,97.1664563497,98.4168865435,-5.8331
101.5429304361,99.2097936456,102.525912377,93.3076758606,98.2023991742,100.7399334633,92.1528388547,-4.9998
98.7777274785,100.712414019,100.3571117498,95.9215308959,98.2023991742,100.0286795916,105.8731554774,-4.1665
99.7019767617,100.462659679,100.3571117498,95.2694034638,100.1601822518,101.4569232534,104.6809342324,-3.3332
95.3259393391,98.7102849656,100.3571117498,96.899722044,99.9430463105,101.4569232534,102.589660901,-2.4999
99.2417383431,101.711431379,99.8127340824,97.5518494762,97.7681272915,101.4569232534,96.0324440536,-1.6666
99.932095971,99.2097936456,101.9858897309,93.9598032927,97.3338554088,104.313410577,103.7867682986,-0.8333
98.0873698506,101.711431379,100.3571117498,98.8561043404,96.2481757021,107.1698979007,100.8013290335,0
46.5104874,59.2286275794,93.8463548471,54.8107761386,38.0201473677,100.7399334633,88.2781198085,1
113.2865550023,59.2286275794,99.8127340824,76.667735728,93.4254084647,103.596420787,188.4833382195,1.8333
156.1113626075,102.460694399,118.8006271231,87.1124652555,145.3493752892,107.1698979007,240.3742792925,2.6666
194.7977968915,148.4400589584,130.7333855936,105.0566602523,195.7569501299,138.6084662154,264.2333626502,3.4999
202.8557416629,151.1914510318,140.497343437,119.7348727817,209.2264977041,169.3300447402,266.9158604515,4.3332
218.7415119964,155.4372748117,145.9237000261,134.0923669019,223.1303171609,190.765171504,275.5643506303,5.1665
230.024898144,150.6919423518,151.3500566153,141.9232413941,230.9507706546,208.6268211541,275.5643506303,5.9998
230.9453749811,161.185718965,156.7720581831,148.4445157152,235.7313209696,224.3432373523,274.3721293853,6.8331
244.5299532217,169.6855551916,160.0296141451,148.4445157152,244.206741893,221.4867500287,300.6156552331,7.6664
242.458880338,174.4308876515,160.0296141451,153.0147530468,251.5929235041,226.4884708042,281.8283983192,8.4997
253.9723856949,174.1811333115,162.7384374183,161.4977549711,259.1962410565,232.2071813697,291.3710544317,9.333
252.8217896484,188.675073698,165.4516157129,157.2535813556,265.9310148436,228.6337042561,287.4963353855,10.1663
252.1314320205,197.1708155912,167.0803936939,156.6014539235,262.6739757235,234.3466789033,298.2312127431,10.9996
252.5916704391,206.6696691779,170.8779723021,168.6765020312,256.8077457018,237.2031662269,294.0584383856,11.8329
257.4241738343,219.4153291844,173.0467729292,167.0408381441,267.6681023743,239.3483996788,299.1253786768,12.6662
259.7291383733,226.4125450377,168.7091716749,177.8116313876,272.6657886306,238.637145807,290.1788331867,13.4995
258.1145314622,238.4048476908,174.1311732427,173.5674577721,268.5402057452,237.920156017,307.1777582332,14.3328
257.6542930436,237.1560759908,173.0467729292,175.8499037845,272.0143808066,242.2048870024,290.7749438092,15.1661
261.1098536291,242.4050114641,171.9623726156,175.5238400684,271.7972448653,242.2048870024,311.9515293658,15.9994
259.2688999547,250.1514903374,178.4731295183,176.1759675005,268.3230698039,251.4970746817,319.7058536109,16.8327
256.2735777878,247.1544382575,177.3887292048,171.9371391918,268.9744776279,244.3501204543,294.0584383856,17.666
262.9508073035,251.4002620373,177.3887292048,181.7243959803,264.4110632542,245.0671102444,295.5487149419,18.4993
256.0434585785,247.9037012774,177.9287518509,174.5456489202,284.398248674,232.2071813697,305.3894263657,19.3326
262.7206880942,251.8997707173,181.1863078129,177.8116313876,269.6258854519,240.0653894689,285.1070067429,20.1659
261.3399728384,254.1516541107,180.097552478,178.1376951037,261.5847364112,245.7783641161,306.8797029219,20.9992
255.1229817414,253.6521454307,180.097552478,180.7462048322,260.2819207632,240.0653894689,305.0913710544,21.8325
259.9592575826,254.1516541107,179.5575298319,182.3765234124,262.6739757235,247.2066077779,309.2641454119,22.6658
249.5963482722,269.6446118572,180.097552478,184.9850331409,253.1128750934,240.7766433406,304.7933157432,23.4991
250.5168251094,247.1544382575,179.0131521644,183.6807782767,260.4990567045,242.9218767925,315.5281931008,24.3324
257.194054625,256.6491975106,181.726330459,182.3765234124,251.5929235041,240.0653894689,306.5816476107,25.1657
258.8086615361,255.6501801507,183.35510844,181.7243959803,264.4110632542,235.7749225651,302.110817942,25.999
261.800211257,272.6416639371,183.35510844,186.294633312,263.3253835475,241.4936331307,309.2641454119,26.8323
261.1098536291,254.1516541107,180.6419301455,179.768013684,263.9767913715,240.0653894689,308.9660901007,27.6656
259.9592575826,266.1439567638,180.097552478,176.8334402395,268.1059338625,245.7783641161,317.3165249682,28.4989
260.8797344198,266.1439567638,182.8107307726,185.311096857,255.0670985655,247.923597568,314.0379165445,29.3322
255.8133393692,255.8999344907,182.8107307726,174.2195852042,263.7596554302,243.6331306642,297.9331574318,30.1655
263.6411649313,279.6388797904,183.8951310861,178.4637588198,263.5425194888,245.0671102444,302.110817942,30.9988
250.7469443187,264.3956763839,184.9795313997,179.1158862519,260.9333285872,245.7783641161,307.1777582332,31.8321
255.1229817414,260.399606944,182.8107307726,183.3547145606,265.9310148436,244.3501204543,300.3175999218,32.6654
254.6627433228,257.8979692106,183.35510844,183.3547145606,252.4614672694,245.0671102444,299.7214892993,33.4987
256.9639354157,263.6464133639,183.8951310861,183.6807782767,256.1563378778,240.0653894689,295.2506596306,34.332
259.2688999547,250.9007533574,182.8107307726,175.5238400684,264.4110632542,244.3501204543,303.3030391869,35.1653
255.3531009507,260.899115624,181.1863078129,184.9850331409,259.8476488805,248.6348514397,311.6534740545,35.9986
265.0256526332,263.8961677039,181.726330459,187.2728244601,270.7115651586,237.920156017,339.983387081,36.8319
258.1145314622,253.6521454307,182.8107307726,179.4419499679,248.9837326024,239.3483996788,318.5136323659,37.6652
256.2735777878,266.3937111038,181.726330459,177.1595039555,264.6281991955,238.637145807,324.7727939021,38.4985
262.9508073035,250.4012446774,180.6419301455,186.620697028,257.4591535258,252.9253183435,325.6669598358,39.3318
260.6496152105,255.8999344907,182.8107307726,177.8116313876,247.8980528957,242.9218767925,333.4212840809,40.1651
257.6542930436,250.4012446774,180.6419301455,184.0068419927,249.8522763678,241.4936331307,319.7058536109,40.9984
252.3615512298,252.6490337373,183.35510844,178.7898225358,248.3323247784,241.4936331307,303.0049838757,41.8317
258.1145314622,255.8999344907,182.2707081265,180.0940774,250.290107856,234.3466789033,308.3699794782,42.665
253.5121472763,248.9027186374,184.4395087536,180.4201411161,257.0248816431,247.2066077779,330.7387862797,43.4983
253.0519088577,257.6482148706,181.726330459,170.6328843276,258.7619691738,239.3483996788,328.0562884785,44.3316
256.9639354157,253.4023910907,184.4395087536,176.1759675005,241.1632791087,235.7749225651,320.0039089221,45.1649
251.4373019466,257.8979692106,181.726330459,181.3983322643,253.5471469761,234.3466789033,325.3689045246,45.9982
245.4504300589,251.1505076973,183.35510844,177.1595039555,252.8957391521,235.0636686934,314.9320824783,46.8315
247.5252753886,254.9009171307,183.35510844,179.4419499679,252.8957391521,240.0653894689,300.3175999218,47.6648
249.8264674815,251.8997707173,185.5239090672,174.5456489202,227.6937315345,235.0636686934,286.0060588293,48.4981
